;IMDb_rating;Metacritic_rating;Tomato_user;Tomatometer;date;image_url;title
0;3.88888888889;4.1;4.55;4.75;2009.0;https://images-na.ssl-images-amazon.com/images/M/MV5BMjE5NDQ5OTE4Ml5BMl5BanBnXkFtZTcwOTE3NDIzMw@@._V1._SX94_SY140_.jpg;Star Trek
0;3.0;2.4;2.1;2.2;1979.0;https://images-na.ssl-images-amazon.com/images/M/[email];Star Trek: The Motion Picture
0;3.38888888889;3.4;4.05;4.2;2016.0;https://images-na.ssl-images-amazon.com/images/M/[email];Star Trek Beyond
0;3.77777777778;3.6;4.5;4.3;2013.0;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NzczOTgxNF5BMl5BanBnXkFtZTcwODQ5ODczOQ@@._V1._SX94_SY140_.jpg;Star Trek Into Darkness
0;3.0;2.55;2.45;1.85;2002.0;https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxNjY2NDY3NF5BMl5BanBnXkFtZTcwMjA0MTEzMw@@._V1._SX94_SY140_.jpg;Star Trek: Nemesis
0;3.11111111111;2.75;2.85;2.45;1994.0;https://images-na.ssl-images-amazon.com/images/M/[email];Star Trek: Generations
0;3.0;3.2;2.25;2.75;1998.0;https://images-na.ssl-images-amazon.com/images/M/[email];Star Trek: Insurrection
0;3.72222222222;3.55;4.5;4.4;1982.0;https://images-na.ssl-images-amazon.com/images/M/[email];Star Trek: The Wrath of Khan
0;3.11111111111;2.75;3.05;3.95;1984.0;https://images-na.ssl-images-amazon.com/images/M/[email];Star Trek III: The Search for Spock
0;3.5;3.35;4.05;4.25;1986.0;https://images-na.ssl-images-amazon.com/images/M/[email];Star Trek IV: The Voyage Home
0;2.44444444444;2.15;1.2;1.15;1989.0;https://images-na.ssl-images-amazon.com/images/M/[email];Star Trek V: The Final Frontier
0;3.44444444444;3.25;4.15;4.2;1991.0;https://images-na.ssl-images-amazon.com/images/M/[email];Star Trek VI: The Undiscovered Country
0;3.66666666667;3.55;4.45;4.65;1996.0;https://images-na.ssl-images-amazon.com/images/M/[email];Star Trek: First Contact
